<RecentFiles>
  <RecentFiles>
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="589" fromTop="19" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="589" fromTop="28" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="300" fromTop="4" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="608" fromTop="14" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2705" fromTop="21" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="3312" fromTop="39" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="729" fromTop="20" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="1493" fromTop="31" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="1225" fromTop="28" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="3535" fromTop="42" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="3602" fromTop="44" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="3717" fromTop="48" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="3312" fromTop="20" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2703" fromTop="18" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2705" fromTop="24" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2226" fromTop="12" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2500" fromTop="16" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2817" fromTop="24" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2098" fromTop="19" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2098" fromTop="21" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="2082" fromTop="18" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="1625" fromTop="20" />
    <File id="68406508-8FB5-4C2D-B519-5863A5027ADB/d:IntegrationTests/f:SqlSnapshotRepositoryTest.cs" caret="1638" fromTop="20" />
  </RecentEdits>
</RecentFiles>
